city,time,title
上海,2019-02-18,25663-泛互联网售中架构师（上海）
北京,2019-02-18,22989-大数据后台开发工程师
香港,2019-02-18,BOD-Company Secretarial Professionals
深圳,2019-02-18,29499-腾讯影业业务管理经理
深圳,2019-02-18,18402-MMO手游平台渠道运营
北京,2019-02-18,29777-金融云银行行业业务架构师
深圳,2019-02-18,TME-QQ音乐VIP活动运营
深圳,2019-02-18,CSIG18-腾讯云安全运营开发工程师（深圳）
深圳,2019-02-18,CSIG18-安全咨询
深圳,2019-02-18,PCG14-应用宝平台运营（深圳）
深圳,2019-02-18,25923-Java高级工程师（深圳）
北京,2019-02-18,22989-大数据前端开发工程师
北京,2019-02-18,22989-大数据和人工智能高级开发工程师（北京）
深圳,2019-02-18,27730-Yoo视频高级视觉设计师 （深圳）
深圳,2019-02-18,25663-泛互联网售中架构师（深圳总部）
深圳,2019-02-18,TME-全民K歌iOS开发工程师（深圳）
深圳,2019-02-18,25928-G6后台开发高级工程师
深圳,2019-02-18,29912-安全审核leader
广州,2019-02-18,WXG02-116 微信后台测试开发工程师（广州）
深圳,2019-02-18,15571-FPS手游服务器开发工程师
上海,2019-02-18,22989-人工智能产品经理（上海/深圳）
深圳,2019-02-18,TEG09-运营规划经理(深圳)
深圳,2019-02-18,29912-内容运营leader （深圳总部）
深圳,2019-02-18,25666-运营商销售经理
上海,2019-02-18,22989-高级人工智能后台研发（上海/深圳）
北京,2019-02-18,29476-制片经理
深圳,2019-02-18,CSIG18-腾讯云AI产品经理
深圳,2019-02-18,PCG14-应用宝平台运营产品经理（深圳）
北京,2019-02-18,23486-前端开发组长
深圳,2019-02-18,22989-腾讯云域名产品WEB开发工程师
深圳,2019-02-18,20765-腾讯接待交流中心高级经理（深圳）
深圳,2019-02-18,CSIG02-腾讯云交付项目经理（深圳）
深圳,2019-02-18,23295-互娱腾讯游戏整合品牌经理
深圳,2019-02-18,TEG14-高级产品经理
深圳,2019-02-18,27553-腾讯音乐视觉设计师（深圳）
深圳,2019-02-18,29912-短视频社区后台开发工程师
深圳,2019-02-18,TEG02-服务器OS应用工程师
深圳,2019-02-18,25663-泛文娱行业解决方案专家（深圳总部）
上海,2019-02-18,25663-泛文娱行业解决方案专家（上海）
深圳,2019-02-18,WXG01-微信客户端开发-小程序跨平台SDK
深圳,2019-02-18,24491-2D场景设计师（深圳）
深圳,2019-02-18,28601-212 微信支付技术文档工程师（深圳）
深圳,2019-02-18,28601-213 微信支付智慧零售项目经理（深圳）
北京,2019-02-18,21528-版权商务-日语
上海,2019-02-18,30624-腾讯广告华东服饰用品行业销售（上海）
深圳,2019-02-18,28481-医疗健康行业运营经理（深圳）
深圳,2019-02-18,TA-T+平台培训经理（深圳）
深圳,2019-02-18,TEG02-服务器装备工程师
深圳,2019-02-18,PCG14-高级品质工程师（深圳）
上海,2019-02-18,25663-泛互联网行业解决方案专家（上海）
深圳,2019-02-18,25666-腾讯云资源调度商务拓展（深圳/北京）
深圳,2019-02-18,CSIG18-运营开发工程师（深圳）
深圳,2019-02-18,CB-福利经理（深圳）
上海,2019-02-18,27192-互娱市场与用户研究经理（上海）
北京,2019-02-18,23672-腾讯娱乐节目制片人（北京）
深圳,2019-02-18,30360-QQ会员-Web前端开发工程师
深圳,2019-02-18,25928-云游戏后台高级开发工程师
深圳,2019-02-18,CSIG02-腾讯云教育行业高级产品经理（课程）
深圳,2019-02-18,18425-金融人工智能高级研究员
北京,2019-02-18,25663-泛互联网行业高级产品经理(北/上/深）（北京）
深圳,2019-02-18,21530-腾讯音乐高级员工关系经理（深圳）
上海,2019-02-18,25668-腾讯云媒介策划及投放（上海）
成都,2019-02-18,PCG10-高级产品经理（海外浏览器核心功能迭代方向）
深圳,2019-02-18,IEG-HRBP（深圳）
上海,2019-02-18,30623-腾讯广告联盟后台功能策略开发高级工程师（上海）
香港,2019-02-18,GY0-Business Development Manager - TSA (Hong Kong) 
香港,2019-02-18,GY0-Business Development Manager - Cloud (Hong Kong）
北京,2019-02-18,7660-腾讯广告web前端开发工程师（北京）
深圳,2019-02-18,TEG04-智慧校园产品运营经理（教育合作拓展）（深圳）
深圳,2019-02-18,30621-腾讯社交广告效果广告运营经理（新闻视频广告 深圳）
